"name"	"SN1996av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06490.html'>IAUC 6490</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996av"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"1996"
"galdec"	"+001530"
"galra"	"015354"
"host"	"A015354+0015"
"hvel"	"117000"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"1996"
"redshift"	"0.51"
"sndec"	"+00:15:30.6"
"snra"	"01:53:54.22"
"photometry"	"timeunit"	"MJD"	"time"	"50340.5"	"abmag"	"22.4"	"source"	"2,1"
