"name"	"Gaia14adx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adx"
"discoverday"	"27"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"+19:13:31.3"
"snra"	"08:02:58.77"
"photometry"	"timeunit"	"MJD"	"time"	"56988.5"	"abmag"	"18.3"	"source"	"2,1"
