"name"	"SN2008eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001460.txt'>CBET 1460</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008eq,SNF20080803-000"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+230756"
"galra"	"170007"
"host"	"PGC 214560"
"hvel"	"17039"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0568"
"sndec"	"+23:07:56.6"
"snra"	"17:00:07.20"
"photometry"	"timeunit"	"MJD"	"time"	"54679.5"	"abmag"	"18.4"	"source"	"2,1"
