"name"	"PSN J11283394+2324441"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11283394+2324441.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11283394+2324441,SNhunt270"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"UGC 6476"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+23:24:44.1"
"snra"	"11:28:33.94"
"photometry"	"timeunit"	"MJD"	"time"	"57007.5"	"abmag"	"18.9"	"source"	"2,1"
