"name"	"SN2007kq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-002400"
"galra"	"001943"
"host"	"A001943-0024"
"hvel"	"44200"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.16"
"sndec"	"-002400.5"
"snra"	"001943.91"
"photometry"	"timeunit"	"MJD"	"time"	"54357.0"	"band"	"g"	"abmag"	"22.5"	"source"	"1"
