"name"	"SNHunt10"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt10"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2010"
"sndec"	"-09:28:53.0"
"snra"	"01:57:31.10"
"photometry"	"timeunit"	"MJD"	"time"	"55475.5"	"abmag"	"20.0"	"source"	"2,1"
