"name"	"PSN J09464517+1346511"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09464517+1346511.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09464517+1346511,SHhunt154"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"host"	"UGC 5232"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.02399"
"sndec"	"+13:46:51.1"
"snra"	"09:46:45.17"
"photometry"	"timeunit"	"MJD"	"time"	"56214.5"	"abmag"	"16.9"	"source"	"2,1"
