"name"	"SN2010fu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fu,PS1-1000277"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+463913"
"galra"	"122146"
"host"	"A122146+4639"
"hvel"	"108000"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.459"
"sndec"	"+46:39:13.28"
"snra"	"12:21:46.463"
"photometry"	"timeunit"	"MJD"	"time"	"55362.5"	"abmag"	"22.6"	"source"	"2,1"
