"name"	"PTF11jaw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3644'>ATEL 3644</a>"	"alias"	"2"
"aliases"	"PTF11jaw"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.14"
"sndec"	"+40:53:54.7"
"snra"	"16:32:18.06"
"photometry"	"timeunit"	"MJD"	"time"	"55817.5"	"abmag"	"19.5"	"source"	"2,1"
