"name"	"SN1997ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997ds"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"-032856"
"galra"	"222412"
"host"	"MCG -1-57-7"
"hvel"	"2833"
"redshift"	"0.0057"
"sndec"	"-03:29:10.5"
"snra"	"22:24:11.51"
"photometry"	"timeunit"	"MJD"	"time"	"50769.0"	"abmag"	"16.2"	"source"	"2"
