"name"	"SN2010go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002387.txt'>CBET 2387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010go"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-075459"
"galra"	"125000"
"host"	"A125000-0754"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2010"
"sndec"	"-07:54:59.9"
"snra"	"12:50:00.16"
"photometry"	"timeunit"	"MJD"	"time"	"55396.5"	"abmag"	"16.9"	"source"	"2,1"
