"name"	"SN2002fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07977.html#Item1'>IAUC 7977</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fl"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"2002"
"galdec"	"+043923"
"galra"	"140152"
"host"	"A140152+0439"
"hvel"	"68100"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2002"
"redshift"	"0.26"
"sndec"	"+04:39:23.2"
"snra"	"14:01:52.33"
"photometry"	"timeunit"	"MJD"	"time"	"52348.5"	"abmag"	"21.9"	"source"	"2,1"
