"name"	"SN1997du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06776.html'>IAUC 6776</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997du"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Roberto Antezana"
"discovermonth"	"10"
"discoveryear"	"1997"
"galdec"	"-462931"
"galra"	"001025"
"host"	"ESO 241-G22"
"hvel"	"6003"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"1997"
"redshift"	"0.02"
"sndec"	"-46:29:30.9"
"snra"	"00:10:25.43"
"photometry"	"timeunit"	"MJD"	"time"	"50750.5"	"abmag"	"18.0"	"source"	"2,1"
