"name"	"CSS130606:153620+523634"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5187'>ATEL 5187</a>"	"alias"	"2"
"aliases"	"CSS130606:153620+523634,PS1-13cfl"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+52:36:34.1"
"snra"	"15:36:19.90"
"photometry"	"timeunit"	"MJD"	"time"	"56448.5"	"abmag"	"18.3"	"source"	"2,1"
