"name"	"iPTF15dul"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8406'>ATEL 8406</a>"	"alias"	"2"
"aliases"	"iPTF15dul"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.06"
"sndec"	"-06:32:49.5"
"snra"	"00:30:27.90"
"photometry"	"timeunit"	"MJD"	"time"	"57338.5"	"abmag"	"18.9"	"source"	"2,1"
