"name"	"SN1998eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07046.html'>IAUC 7046</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998eq"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"EROS collaboration"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"+155543"
"galra"	"232027"
"host"	"A232027+1555"
"hvel"	"197000"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1998"
"redshift"	"1.2"
"sndec"	"+15:55:43.7"
"snra"	"23:20:27.47"
"photometry"	"timeunit"	"MJD"	"time"	"51100.5"	"abmag"	"24.8"	"source"	"2,1"
