"name"	"PS15c"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15c"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2015"
"sndec"	"+06:26:51.8"
"snra"	"01:37:43.40"
"photometry"	"timeunit"	"MJD"	"time"	"57029.5"	"abmag"	"21.1"	"source"	"2,1"
