"name"	"PS15bsz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bsz"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"+02:07:19.3"
"snra"	"16:51:55.65"
"photometry"	"timeunit"	"MJD"	"time"	"57250.5"	"abmag"	"20.6"	"source"	"2,1"
