"name"	"LSQ14bka"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6124'>ATEL 6124</a>"	"alias"	"2"
"aliases"	"LSQ14bka"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-48:14:10.7"
"snra"	"20:11:48.52"
"photometry"	"timeunit"	"MJD"	"time"	"56780.5"	"abmag"	"20.0"	"source"	"2,1"
