"name"	"PS15cfn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cfn"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2015"
"redshift"	"0.11"
"sndec"	"-21:07:10.8"
"snra"	"21:59:21.97"
"photometry"	"timeunit"	"MJD"	"time"	"57302.5"	"abmag"	"19.3"	"source"	"2,1"
