"name"	"SN1997fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06807.html'>IAUC 6807</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997fd"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"Mount Stromlo"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"-532930"
"galra"	"034115"
"host"	"A034115-5329"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1997"
"sndec"	"-53:29:30.8"
"snra"	"03:41:15.65"
"photometry"	"timeunit"	"MJD"	"time"	"50809.5"	"abmag"	"21.2"	"source"	"2,1"
