"name"	"SN1955R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05525.html'>IAUC 5525</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1955R"
"discoverday"	"23"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1955"
"host"	"UGC 7740"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"1955"
"sndec"	"+49:19:54.8"
"snra"	"12:34:42.49"
"photometry"	"timeunit"	"MJD"	"time"	"35220.5"	"abmag"	"21.0"	"source"	"2,1"
