"name"	"SN2012fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003284.txt'>CBET 3284</a>"	"alias"	"2"
"aliases"	"SN2012fy,PSN J19371572-4218271"
"claimedtype"	"IIP"
"discoverday"	"11"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"-421827"
"galra"	"193715"
"host"	"A193715-4218"
"hvel"	"6000"
"maxday"	"11"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.02"
"sndec"	"-42:18:27.1"
"snra"	"19:37:15.72"
"photometry"	"timeunit"	"MJD"	"time"	"56150.5"	"abmag"	"17.2"	"source"	"2,1"
