"name"	"DES15C3mpk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8464'>ATEL 8464</a>"	"alias"	"2"
"aliases"	"DES15C3mpk"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.182"
"sndec"	"-28:23:52.3"
"snra"	"03:34:38.15"
"photometry"	"timeunit"	"MJD"	"time"	"57367.5"	"abmag"	"22.6"	"source"	"2,1"
