"name"	"iPTF15cfw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8067'>ATEL 8067</a>"	"alias"	"2"
"aliases"	"iPTF15cfw"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+20:49:38.02"
"snra"	"21:27:50.196"
"photometry"	"timeunit"	"MJD"	"time"	"57254.5"	"abmag"	"20.1"	"source"	"2,1"
