"name"	"SN2010hi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002436.txt'>CBET 2436</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hi"
"discoverday"	"31"
"discoverer"	"Ron Arbour"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"+682148"
"galra"	"181255"
"host"	"NGC 6621"
"hvel"	"6210"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.0207"
"sndec"	"+68:21:53.4"
"snra"	"18:13:00.76"
"photometry"	"timeunit"	"MJD"	"time"	"55439.5"	"abmag"	"17.9"	"source"	"2,1"
