"name"	"SN1998dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06972.html'>IAUC 6972</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998dc"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"EROS"
"discovermonth"	"7"
"discoveryear"	"1998"
"galdec"	"-443356"
"galra"	"222016"
"host"	"A222016-4433"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"1998"
"sndec"	"-44:33:56.1"
"snra"	"22:20:16.10"
"photometry"	"timeunit"	"MJD"	"time"	"50998.5"	"abmag"	"19.5"	"source"	"2,1"
