"name"	"iPTF14gjm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6651'>ATEL 6651</a>"	"alias"	"2"
"aliases"	"iPTF14gjm"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"+36:43:24.7"
"snra"	"02:07:51.02"
"photometry"	"timeunit"	"MJD"	"time"	"56933.5"	"abmag"	"20.4"	"source"	"2,1"
