"name"	"PSN J21120891-4703140"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J21120891-4703140.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J21120891-4703140,SNhunt144"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2012"
"host"	"ESO 286-G75"
"maxday"	"5"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.028"
"sndec"	"-47:03:14.0"
"snra"	"21:12:08.91"
"photometry"	"timeunit"	"MJD"	"time"	"56144.5"	"abmag"	"16.8"	"source"	"2,1"
