"name"	"SN2009av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001724.txt'>CBET 1724</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009av"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+351105"
"galra"	"142355"
"host"	"A142355+3511"
"hvel"	"16650"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.0555"
"sndec"	"+35:11:05.2"
"snra"	"14:23:55.82"
"photometry"	"timeunit"	"MJD"	"time"	"54891.5"	"abmag"	"16.8"	"source"	"2,1"
