"name"	"SN2010ia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002463.txt'>CBET 2463</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ia,CSS100916:035656+083045"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+083045"
"galra"	"035656"
"host"	"CGCG 418-2"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2010"
"sndec"	"+08:30:45.1"
"snra"	"03:56:56.20"
"photometry"	"timeunit"	"MJD"	"time"	"55454.5"	"abmag"	"17.3"	"source"	"2,1"
