"name"	"SN2001an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07608.html#Item1'>IAUC 7608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001an"
"discoverday"	"14"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-012842"
"galra"	"100535"
"host"	"A100535-0128"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-01:28:42.0"
"snra"	"10:05:35.76"
"photometry"	"timeunit"	"MJD"	"time"	"51982.5"	"abmag"	"19.1"	"source"	"2,1"
