"name"	"CSS130917:181255+641840"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5437'>ATEL 5437</a>"	"alias"	"2"
"aliases"	"CSS130917:181255+641840,PS1-13dfd"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.069"
"sndec"	"+64:18:40.2"
"snra"	"18:12:55.33"
"photometry"	"timeunit"	"MJD"	"time"	"56551.5"	"abmag"	"17.4"	"source"	"2,1"
