"name"	"SNF20080329-003"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080329-003"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2008"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2008"
"sndec"	"+36:52:54.1"
"snra"	"14:11:22.30"
"photometry"	"timeunit"	"MJD"	"time"	"54553.5"	"abmag"	"19.5"	"source"	"2,1"
