"name"	"LSQ14gcj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6695'>ATEL 6695</a>"	"alias"	"2"
"aliases"	"LSQ14gcj"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"PGC 177821"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.038"
"sndec"	"-54:18:21.1"
"snra"	"04:45:08.61"
"photometry"	"timeunit"	"MJD"	"time"	"56969.5"	"abmag"	"18.2"	"source"	"2,1"
