"name"	"SN2006ta"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000786.txt'>CBET 786</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ta"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+001742"
"galra"	"032950"
"host"	"A032950+0017"
"hvel"	"74700"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.29"
"sndec"	"+00:17:42.3"
"snra"	"03:29:50.42"
"photometry"	"timeunit"	"MJD"	"time"	"54057.5"	"abmag"	"22.0"	"source"	"2,1"
