"name"	"SN2007pm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001133.txt'>CBET 1133</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007pm"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-021455"
"galra"	"203216"
"host"	"UGC 11585"
"hvel"	"5943"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.0203"
"sndec"	"-02:15:28.2"
"snra"	"20:32:16.67"
"photometry"	"timeunit"	"MJD"	"time"	"54410.5"	"abmag"	"18.5"	"source"	"2,1"
