"name"	"SN2010ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002326.txt'>CBET 2326</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ee"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+262058"
"galra"	"134018"
"host"	"UGC 8652"
"hvel"	"8395"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.028"
"sndec"	"+26:21:11.9"
"snra"	"13:40:17.99"
"photometry"	"timeunit"	"MJD"	"time"	"55360.5"	"abmag"	"18.9"	"source"	"2,1"
