"name"	"SN1991ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05334.html'>IAUC 5334</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ar"
"claimedtype"	"Ib"
"discoverday"	"1"
"discoverer"	"Robert McNaught, Russell"
"discovermonth"	"9"
"discoveryear"	"1991"
"galdec"	"+015101"
"galra"	"004356"
"host"	"IC 49"
"hvel"	"4562"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"1991"
"redshift"	"0.0153"
"sndec"	"+01:51:13.4"
"snra"	"00:43:56.72"
"photometry"	"timeunit"	"MJD"	"time"	"48500.5"	"abmag"	"17.0"	"source"	"2,1"
