"name"	"SN2003ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08207.html#Item2'>IAUC 8207</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ih"
"claimedtype"	"Ib/c"
"discoverday"	"14"
"discoverer"	"Mark Armstrong"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+391742"
"galra"	"034357"
"host"	"UGC 2836"
"hvel"	"4963"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.0167"
"sndec"	"+39:17:43.2"
"snra"	"03:43:57.72"
"photometry"	"timeunit"	"MJD"	"time"	"52896.5"	"abmag"	"18.1"	"source"	"2,1"
