"name"	"SN2009ia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001901.txt'>CBET 1901</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ia"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+591831"
"galra"	"172611"
"host"	"PGC 60284"
"hvel"	"8100"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.027"
"sndec"	"+59:18:31.3"
"snra"	"17:26:11.25"
"photometry"	"timeunit"	"MJD"	"time"	"55033.5"	"abmag"	"17.8"	"source"	"2,1"
