"name"	"SN2008bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001311.txt'>CBET 1311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bh"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"-040719"
"galra"	"084044"
"host"	"NGC 2642"
"hvel"	"4406"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.0145"
"sndec"	"-04:07:09.4"
"snra"	"08:40:46.15"
"photometry"	"timeunit"	"MJD"	"time"	"54547.5"	"abmag"	"17.4"	"source"	"2,1"
