"name"	"LSQ13bym"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5331'>ATEL 5331</a>"	"alias"	"2"
"aliases"	"LSQ13bym"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"-22:21:06.8"
"snra"	"23:52:15.13"
"photometry"	"timeunit"	"MJD"	"time"	"56528.5"	"abmag"	"19.0"	"source"	"2,1"
