"name"	"SN2007fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000976.txt'>CBET 976</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fp"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Lulin Observatory"
"discovermonth"	"2"
"discoveryear"	"2007"
"galdec"	"-002236"
"galra"	"104218"
"host"	"NGC 3340"
"hvel"	"5646"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2007"
"redshift"	"0.018"
"sndec"	"-00:22:38.4"
"snra"	"10:42:18.21"
"photometry"	"timeunit"	"MJD"	"time"	"54156.5"	"abmag"	"16.3"	"source"	"2,1"
