"name"	"PTF12dhb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4090'>ATEL 4090</a>"	"alias"	"2"
"aliases"	"PTF12dhb"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0565"
"sndec"	"+49:41:50.5"
"snra"	"16:16:57.43"
"photometry"	"timeunit"	"MJD"	"time"	"56050.5"	"abmag"	"17.1"	"source"	"2,1"
