"name"	"PS15apq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15apq"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+18:29:57.3"
"snra"	"19:00:05.52"
"photometry"	"timeunit"	"MJD"	"time"	"57175.5"	"abmag"	"19.5"	"source"	"2,1"
