"name"	"SN2009ld"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002021.txt'>CBET 2021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ld"
"claimedtype"	"IIP"
"discoverday"	"3"
"discoverer"	"Ella Sanders and J. Holtzman"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+113846"
"galra"	"224948"
"host"	"A224948+1138"
"hvel"	"7600"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.0253"
"sndec"	"+11:38:46.8"
"snra"	"22:49:48.41"
"photometry"	"timeunit"	"MJD"	"time"	"55138.5"	"abmag"	"18.8"	"source"	"2,1"
