"name"	"iPTF14efr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6445'>ATEL 6445</a>"	"alias"	"2"
"aliases"	"iPTF14efr"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"+22:01:55.8"
"snra"	"22:01:50.78"
"photometry"	"timeunit"	"MJD"	"time"	"56889.5"	"abmag"	"17.9"	"source"	"2,1"
