"name"	"SN2012dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003180.txt'>CBET 3180</a>"	"alias"	"2"
"aliases"	"SN2012dp,PSN J16003509+1541043"
"claimedtype"	"Ib"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"+154108"
"galra"	"160036"
"host"	"IC 1155"
"hvel"	"10855"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.0359"
"sndec"	"+15:41:04.3"
"snra"	"16:00:35.09"
"photometry"	"timeunit"	"MJD"	"time"	"56095.5"	"abmag"	"17.8"	"source"	"2,1"
