"name"	"SN2008fv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001520.txt'>CBET 1520</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fv"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+732404"
"galra"	"101653"
"host"	"NGC 3147"
"hvel"	"2813"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.0094"
"sndec"	"+73:24:36.4"
"snra"	"10:16:57.28"
"photometry"	"timeunit"	"MJD"	"time"	"54735.5"	"abmag"	"16.6"	"source"	"2,1"
