"name"	"SN2013hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003762.txt'>CBET 3762</a>"	"alias"	"2"
"aliases"	"SN2013hn,PSN J13485917-3017265"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Ella Sanders"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"-301744"
"galra"	"134905"
"host"	"IC 4329"
"hvel"	"4527"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.01514"
"sndec"	"-30:17:26.5"
"snra"	"13:48:59.17"
"photometry"	"timeunit"	"MJD"	"time"	"56641.5"	"abmag"	"14.8"	"source"	"2,1"
