"name"	"SN2003eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08140.html#Item1'>IAUC 8140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003eq"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"HST"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+621335"
"galra"	"123748"
"host"	"A123748+6213"
"hvel"	"163000"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.84"
"sndec"	"+62:13:35.39"
"snra"	"12:37:48.348"
"photometry"	"timeunit"	"MJD"	"time"	"52782.5"	"abmag"	"23.2"	"source"	"2,1"
