"name"	"PS1-14jx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14jx"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+04:26:38.2"
"snra"	"10:59:27.41"
"photometry"	"timeunit"	"MJD"	"time"	"56680.5"	"abmag"	"20.2"	"source"	"2,1"
