"name"	"SN2002jz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08037.html#Item1'>IAUC 8037</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002jz"
"claimedtype"	"Ic"
"discoverday"	"22"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"+132515"
"galra"	"041313"
"host"	"UGC 2984"
"hvel"	"1540"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.00515"
"sndec"	"+13:25:07.3"
"snra"	"04:13:12.52"
"photometry"	"timeunit"	"MJD"	"time"	"52630.5"	"abmag"	"15.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52631.27"	"band"	"C"	"abmag"	"15.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52633.85"	"band"	"R"	"abmag"	"15.8"	"source"	"1,2"
