"name"	"SN2007br"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000941.txt'>CBET 941</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007br"
"claimedtype"	"Ib"
"discoverday"	"3"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"-042247"
"galra"	"111539"
"host"	"A111539-0422"
"hvel"	"15000"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"-04:22:47.8"
"snra"	"11:15:39.93"
"photometry"	"timeunit"	"MJD"	"time"	"54193.5"	"abmag"	"19.5"	"source"	"2,1"
