"name"	"SN2001fd"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07742.html#Item1'>IAUC 7742</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001fd"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"LOTOSS"
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"+050154"
"galra"	"221429"
"host"	"UGC 11957"
"hvel"	"8437"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2001"
"redshift"	"0.0286"
"sndec"	"+05:01:37.6"
"snra"	"22:14:29.64"
"photometry"	"timeunit"	"MJD"	"time"	"52213.5"	"abmag"	"18.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52214.2"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52215.2"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
