"name"	"CSS150120:114305+375219"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150120:114305+375219,iPTF15fz"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+37:52:18.9"
"snra"	"11:43:05.12"
"photometry"	"timeunit"	"MJD"	"time"	"57041.5"	"abmag"	"18.7"	"source"	"2,1"
