"name"	"LSQ15adm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7363'>ATEL 7363</a>"	"alias"	"2"
"aliases"	"LSQ15adm,Gaia15aep"
"claimedtype"	"Ia-csm"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.073"
"sndec"	"-58:08:20.20"
"snra"	"20:14:21.82"
"photometry"	"timeunit"	"MJD"	"time"	"57152.5"	"abmag"	"16.7"	"source"	"2,1"
