"name"	"LSQ13bjj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5270'>ATEL 5270</a>"	"alias"	"2"
"aliases"	"LSQ13bjj"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.056"
"sndec"	"-25:44:40.2"
"snra"	"02:12:05.18"
"photometry"	"timeunit"	"MJD"	"time"	"56507.5"	"abmag"	"19.2"	"source"	"2,1"
