"name"	"PSN J14012159+1617047"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14012159+1617047.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14012159+1617047,CSS111225:140122+161705"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+16:17:04.6"
"snra"	"14:01:21.59"
"photometry"	"timeunit"	"MJD"	"time"	"55562.5"	"abmag"	"18.2"	"source"	"2,1"
