"name"	"SN1999fo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fo"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+063834"
"galra"	"041445"
"host"	"A041445+0638"
"hvel"	"186000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"1.07"
"sndec"	"+06:38:34.3"
"snra"	"04:14:45.75"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"24.0"	"source"	"2,1"
