"name"	"SN2009cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cq"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+114755"
"galra"	"114650"
"host"	"A114650+1147"
"hvel"	"31200"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.11"
"sndec"	"+11:47:55.3"
"snra"	"11:46:50.12"
"photometry"	"timeunit"	"MJD"	"time"	"54914.5"	"abmag"	"19.6"	"source"	"2,1"
