"name"	"SN2006fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08750.html#Item2'>IAUC 8750</a>"	"alias"	"2"
"aliases"	"SN2006fp"
"claimedtype"	"LBV"
"discoverday"	"16"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+730943"
"galra"	"224538"
"host"	"UGC 12182"
"hvel"	"1534"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.005"
"sndec"	"+73:09:47.8"
"snra"	"22:45:41.13"
"photometry"	"timeunit"	"MJD"	"time"	"53994.5"	"abmag"	"17.4"	"source"	"2,1"
