"name"	"SN2006po"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-005054"
"galra"	"202315"
"host"	"A202315-0050"
"hvel"	"49200"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"-005054.6"
"snra"	"202315.17"
"photometry"	"timeunit"	"MJD"	"time"	"54052.0"	"band"	"g"	"abmag"	"21.4"	"source"	"1"
